AgentState_t	AgentState_x0	AgentState_u0	AgentState_v0	Cost	Debug_Cost
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
0 	 0 	 0 	 0 	 0 	 0	
